area,original_semantics,corpus_evidence,purelottie_model,purelottie_import,target,status,required_validation
Composition timing,"Root ip inclusive, op exclusive, fr converts frames to seconds.","857 files","LottieAnimation decodes fr/ip/op/w/h/layers/assets.","ImportContext duration uses (op - ip) / fr.","LottieScene.duration and Timing",lowered,"Unit tests for op exclusivity and source frame selection."
Root size and clipping,"Root composition defines viewport and clips to w x h.","857 files","width and height decoded.","Root layer bounds and masksToBounds set.","Layer.bounds and masksToBounds",lowered,"Pixel test with content outside bounds."
Layer order,"Lottie lists top layer first; compositor draws bottom to top.","16931 layer records","LottieLayer preserves input order.","Importer walks layers.reversed().","Layer.addSublayer order",lowered,"Overlapping opaque layer reference fixture."
Layer visibility,"Layer visible when ip <= frame < op.","16928 ip keys; 16931 op keys","inPoint and outPoint decoded; LottieEvaluation exposes half-open frame-window checks.","visibilityWindow gates opacity.","opacity animation",approx,"Boundary tests at ip, op - 1, op."
Hidden layers,"hd hides normal rendering but hidden layers can contribute as parents or mattes.","204 layer hd keys","isHidden decoded.","Binding preserves hidden parent/matte references before normal rendering skips hidden layers.","Layer omission plus binding graph",reported,"Parent and matte fixtures where hidden source is semantically active."
Parent transforms,"Child CTM = CTM(parent) * Transform(child), transitively.","5842 parent keys","parent and index decoded.","Wraps child in parent holder layers.","Nested Layer transforms",approx,"Matrix oracle tests for parent chains."
2D layer transform,"Apply -anchor, scale, skew, rotation, position.","16900 anchors; 16929 positions; 16454 scales; 16329 rotations","Anchor, position including split z, scale, rotation, opacity decoded; LottieTransformEvaluator emits source-frame row-vector matrices and composes parent chains, including hidden parents.","Importer consumes evaluated transform state for anchor, position, z, scale, and rotation before assigning PureLayer fields; animated components still lower to PureLayer key paths.","Layer anchorPoint, anchorPointZ, position, zPosition, transform, and animations",approx,"Matrix comparison against lottie-web for static and animated transform cases."
Skew transform,"sk and sa skew around axis between scale and rotation.","136 layer sk; 137 layer sa; 23555 shape sk/sa","Layer sk/sa decoded; transform evaluator emits structured unsupported-skew diagnostics; shape transform skew remains a gap.","Default validation rejects/report-blocks skew before lowering; importer does not silently lower it.","Affine transform with skew",reported,"Layer model fields, semantic diagnostic tests, and shape skew model/report work."
3D layer transform,"rx/ry/rz/or produce 3D orientation.","103 rx; 103 ry; 103 rz; 101 or","Layer ddd, rx, ry, rz, and or decoded; transform evaluator emits structured unsupported-3D diagnostics.","Default validation rejects/report-blocks 3D transforms before lowering; importer does not silently lower them.","PureLayer 2.5D transform or report",reported,"Model fields, semantic diagnostic tests, and PureLayer 2.5D lowering fixtures."
Auto orient,"ao rotates layer along motion path tangent.","14262 ao keys","autoOrient decoded; transform evaluator emits structured unsupported-auto-orient diagnostics.","Default validation rejects/report-blocks auto-orient before lowering.","Derived rotation animation",reported,"Motion-path fixture with tangent orientation."
Blend modes,"bm maps to CSS compositing blend modes.","14621 layer bm plus shape bm keys","Layer bm is not decoded; fill/stroke style bm is decoded.","Non-zero fill/stroke blend modes are reported during lowering; layer blend remains a gap.","PureLayer compositing/filter support or report",gap,"Blend-mode fixtures and ImportReport assertions."
Solid layers,"ty 1 solid rectangle with sw/sh/sc.","759","Solid fields decoded.","Creates Layer with bounds and backgroundColor.","Layer.backgroundColor",lowered,"Solid color/bounds pixel test."
Null layers,"ty 3 transform carrier without pixels.","576","Decoded as null.","Creates transparent layer.","Empty Layer",approx,"Null parent matrix tests."
Precomp layers,"ty 0 instantiates asset layers with local timing/stretch/remap.","2469","refId,w,h,sr,st,tm and assets decoded.","Builds asset layers; reports non-1 stretch and time remap until lowering consumes local-frame evaluation.","Nested Layer",approx,"Precomp local frame tests, stretch/remap fixtures."
Time stretch,"sr changes local time t prime = t / sr - st.","14692 sr keys","stretch decoded; LottieEvaluation.localFrame applies st and sr in source-frame space.","Reports stretch when not 1 but renders unstretched.","Timing scaling",reported,"Expected report and no silent render claim."
Time remap,"tm remaps local time in seconds.","135 tm keys","timeRemap decoded; LottieEvaluation.localFrame evaluates scalar remap and clamps exact op to op - 1 like lottie-web.","Reports time remap until lowering consumes the evaluator.","Local-time evaluator",reported,"Model field, evaluator, and ImportReport tests."
Composition VM trace,"Selected source-frame traversal exposes composition, layer, group, style, modifier, matte, precomp, semantic decision, evaluated value, and render node state before rendering.","All composition/layer fixtures","LottieCompositionVM runs independently of PureLayer with explicit instructions, frame clock, stacks, JSON paths, source ranges when available, diagnostics, checkpoints, deterministic render node ids, and debugger step/breakpoint/watch APIs.","Not a backend lowering step; emits trace records and placeholder render nodes for future RenderIR/PureLayer lowering.","RenderIR and IDE debugger stepping",modeled,"Swift Testing coverage for readable debug traces, fast traces, JSON paths, modifiers, masks, precomps, skipped layers, render ids, checkpoints, step into/over/out/back, breakpoints, and watches."
RenderIR frame boundary,"Selected source frame becomes backend-ready semantic IR before PureLayer/PureDraw object creation.","All composition/layer fixtures","LottieRenderIRBuilder emits LottieRenderFrame from LottieEvaluation without importing PureLayer; shape geometry/style/masks/trims are evaluated and retain provenance.","LottieRenderIRLowerer consumes RenderIR only, assigns evaluated values to PureLayer, and reports backend gaps with structured evidence containing owner, fixture, source frame, Lottie/JSON path, source range when available, VM trace, RenderIR node/term, and oracle artifact links.","Layer, ShapeLayer, PureDraw Path, and backend-gap diagnostics",approx,"Swift Testing coverage for PureLayer-free RenderIR emission, evaluated-value lowering, exact source-path gap reports, backend owner evidence, and intentional approximation evidence."
lottie-web oracle,"Reference frames come from pinned lottie-web behavior; pixel comparison is gated on semantic eligibility.","Selected oracle fixtures plus 857 corpus files available for expansion.","LottieValidator decides eligibility; LottieRenderIRBuilder supplies trace context per selected source frame.","LottieFrameDump emits PureLayer PNGs plus validation/import/RenderIR summaries and per-frame RenderIR backend evidence; Tools/LottieOracle renders pinned lottie-web PNGs and writes comparison reports.","External browser harness, PNG diff, semantic trace artifacts, backend evidence artifacts",modeled,"Node harness tests, Swift fixture eligibility test, selected-frame rationale, validation gate, mismatch artifacts, RenderIR traces, and backend evidence eligibility blocking."
Corpus semantic ledger,"Every observed corpus field is classified before a fixture can influence conformance claims.","857 files; 675 unique payloads; source/license counts pinned.","Test ledger classifies observed fields as lowered, approximated, reported, metadata, or gap.","Fixture eligibility is derived conservatively from field classifications before visual oracle use.","Corpus gate and conformance matrix vocabulary",modeled,"CorpusSemanticLedgerTests fail on unclassified fields, count drift, missing licenses, status-vocabulary drift, and report eligibility reasons."
Image layers,"ty 2 references image asset.","361","Type known; image asset payload not modeled.","Reports layer type 2.","Image layer or report",reported,"Report includes asset/layer path."
Text layers,"ty 5 text document and animators.","222","Type known; text payload not modeled.","Reports layer type 5.","Text drawing or report",reported,"Report includes text layer path."
Masks,"Masks combine layer content by mode, opacity, inversion, and path.","1336 masks","mode/path/opacity/inversion decoded.","Supports one non-inverted additive mask; reports others/approximations.","Layer.mask",approx,"Per-mode fixtures and animated mask tests."
Track mattes,"tt/tp/td connect matte layer to target.","502 tt; 357 td; 9 tp","trackMatteType, trackMatteParent, and trackMatteSource decoded.","Binding resolves matte edges and reports unsupported matte lowering with source path/range.","Layer mask/compositing graph",reported,"Lowering tests for alpha/luma/inverted matte modes."
Shape scope/order,"Shape arrays are scoped programs; styles/modifiers apply to preceding shapes.","25414 groups; 25412 transforms","Item arrays preserved; LottieShapeProgram exposes style runs and geometry fragments.","Semantic program preserves reverse walk; DrawingProgram lowers it to PureLayer.","PureDraw Path plus PureLayer layers",approx,"Semantic program and DrawingProgram golden tests against lottie-web examples."
Shape groups,"Groups scope transforms/styles/modifiers; opacity is atomic.","25414","items decoded; LottieShapeProgram keeps group boundary, transform, opacity, and compositing mode.","Recurses; static opacity transparency layer; animated opacity reported.","Nested Layer",approx,"Group opacity compositing tests."
Shape transforms,"Shape transform affects geometry and style transforms; skew supported by spec.","25412 tr","anchor/position/scale/rotation/opacity decoded; skew missing.","Static baked into path; animated reported; multiple approximated.","AffineTransform on Path",approx,"Transform-order and style-transform fixtures."
Paths,"sh Bezier vertices/tangents; animated paths morph at frame time.","23836","Static and keyframed Bezier decoded.","Static initial lowered; path morph reported.","PureDraw Path",approx,"Morph tests using lottie-web reference."
Rectangles,"rc centered rectangle with roundness/direction.","1126","position/size/roundness decoded.","Static lowered; animated geometry reported.","PureDraw rectangle path",approx,"Direction and roundness geometry tests."
Ellipses,"el centered ellipse; direction matters for trim stroke order.","3624","position/size decoded.","Static lowered; animated geometry reported.","PureDraw ellipse/path",approx,"Direction and trim-order fixtures."
Polystar,"sr star/polygon geometry.","148","Unsupported shape type.","Reports shape type sr.","PureDraw generated path",reported,"Model and geometry oracle before lowering."
Solid fill,"fl style color/opacity/fill rule applies to preceding shapes.","18014","color/opacity/fillRule decoded.","Static lowered; animated color/opacity reported.","ShapeLayer.fillColor/fillRule",approx,"Style-scope and animated color report tests."
Stroke,"st style color/opacity/width/caps/joins/miter/dash/blend.","7456","color/opacity/width/caps/joins/miter/dash/blend decoded.","Static color/width lowered; animated style and PureLayer-missing caps/joins/miter/dash/blend reported.","ShapeLayer stroke style",approx,"Cap/join/dash fixtures; PureLayer #157 before exact lowering."
Gradient fill,"gf linear/radial gradient fill.","508","Unsupported shape type.","Reports shape type gf.","Gradient layer or report",reported,"Gradient stop parser and reference tests."
Gradient stroke,"gs gradient stroke.","103","Unsupported shape type.","Reports shape type gs.","Gradient stroke layer or report",reported,"Gradient stroke fixtures."
Trim path,"tm modifies preceding paths by length with start/end/offset/mode.","2920","start/end/offset/multiple decoded.","Stroke trim lowered; individual approximate; offset reported; fill trim reported.","ShapeLayer strokeStart/strokeEnd",approx,"Length-based trim oracle and offset/fill fixtures."
Merge paths,"mm boolean path operations.","1946","Unsupported shape type.","Reports shape type mm.","PureDraw boolean ops or report",reported,"Boolean geometry fixtures."
Repeater,"rp clones preceding elements with transform/opacity interpolation.","56","Unsupported shape type.","Reports shape type rp.","Layer replication or generated commands",reported,"Repeater source fixtures."
Rounded corners,"rd rounds preceding path corners.","58","Unsupported shape type.","Reports shape type rd.","Path modifier",reported,"Corner geometry fixtures."
Animated scalar/vector properties,"Keyframes use t/s/e/i/o/h and hold outside span.","Corpus-wide","AnimatedDouble, AnimatedVector, LottieKeyframe.","ScalarTimeline samples; spatial position linearized/reported.","KeyframeAnimation",approx,"Value evaluator tests against lottie-web."
Animated Bezier properties,"Path keyframes interpolate vertices/tangents.","Many sh.ks keyframes","AnimatedBezier decodes keyframes.","Reports path morph and uses initial path.","Frame-evaluated path animation",reported,"Morph oracle tests before lowering."
Slots,"slots substitute property values by sid.","Observed rarely/not classified","Not decoded.","Not reported.","Pre-import substitution",gap,"Slot substitution validator tests."
Effects/expressions,"lottie-web supports effects/expressions; security-sensitive.","355 ef keys","Not decoded.","Not reported.","Report-only unless supported",gap,"Detect and report with path."
Metadata/markers/fonts/chars,"Metadata usually safe; fonts/chars affect text rendering.","Present across corpus","Mostly not decoded.","Mostly not reported.","Ignore metadata; report text inputs",gap,"Separate harmless metadata from rendering inputs."
